2022-10-21 09:57:11.782942: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-21 09:57:11.927021: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-10-21 09:57:11.973559: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-21 09:57:13.363800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/cesar.madera/.local/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/cuda-11.4/lib64:/opt/apps/Python-3.9.2/lib:/usr/local/cuda-11.4/nvvm/lib64:/usr/local/cuda-11.4/extras/CUPTI/lib64:/usr/local/cuda-11.4/lib64:/opt/apps/gcc-9.2.0/lib64:/opt/apps/gcc-9.2.0/lib
2022-10-21 09:57:13.363889: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/cesar.madera/.local/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/cuda-11.4/lib64:/opt/apps/Python-3.9.2/lib:/usr/local/cuda-11.4/nvvm/lib64:/usr/local/cuda-11.4/extras/CUPTI/lib64:/usr/local/cuda-11.4/lib64:/opt/apps/gcc-9.2.0/lib64:/opt/apps/gcc-9.2.0/lib
2022-10-21 09:57:13.363901: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
10.2
True
device is:  cuda
Keras version: 2.10.0
Read train images
Load folder Mugil cephalus (Index: 0)
./Fish Species/Training_Set/Mugil cephalus/*.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1579.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-71.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1253.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1013.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1300.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1648.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1670.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1268.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-431.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-874.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1136.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1450.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1626.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-813.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-245.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1097.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1406.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-37.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1624.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1291.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1141.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-70.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-674.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-777.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-184.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-799.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-96.jpg
